output file Z88O3.TXT : stresses, computed by Z88R V15OS
                        ********

isoparametric elements: computing stresses in Gauss points 4 points per axis/element
computing von Mises' stresses for elements 3 + 6 and for Gauss points of
 elements 1,7,8,10,11,12,14 to 24

element # = 1     type =16-n plate
 XX         YY         MXX         MYY         MXY         QYZ         QZX         SIGXX       SIGYY       TAUXY       TAUXZ(Z=0)  TAUYZ(Z=0)   SIGV
  +3.47E+00  +3.47E+00  +4.330E+01  +7.776E+00  +1.369E+01  +4.791E-01  +6.588E+00  +2.598E+00  +4.666E-01  +8.215E-01  +7.187E-02  +9.881E-01  +2.789E+00
  +3.47E+00  +1.65E+01  +6.595E+01  +1.692E+01  +8.913E+00  +6.291E-01  -2.975E-01  +3.957E+00  +1.015E+00  +5.348E-01  +9.437E-02  -4.463E-02  +3.678E+00
  +3.47E+00  +3.35E+01  +9.724E+01  +2.842E+01  +5.564E+00  +7.237E-01  -1.329E+00  +5.835E+00  +1.705E+00  +3.339E-01  +1.086E-01  -1.993E-01  +5.228E+00
  +3.47E+00  +4.65E+01  +1.153E+02  +3.471E+01  +4.246E+00  +3.132E-01  -1.401E+00  +6.915E+00  +2.083E+00  +2.547E-01  +4.698E-02  -2.102E-01  +6.161E+00
  +1.65E+01  +3.47E+00  +5.699E+01  +7.384E-01  +1.676E+01  +9.315E-01  +2.781E+00  +3.419E+00  +4.431E-02  +1.005E+00  +1.397E-01  +4.171E-01  +3.818E+00
  +1.65E+01  +1.65E+01  +6.639E+01  +1.016E+01  +1.711E+01  +1.329E+00  -1.044E+00  +3.983E+00  +6.096E-01  +1.026E+00  +1.993E-01  -1.566E-01  +4.119E+00
  +1.65E+01  +3.35E+01  +8.354E+01  +2.183E+01  +1.546E+01  +1.621E+00  -9.049E-01  +5.012E+00  +1.310E+00  +9.278E-01  +2.431E-01  -1.357E-01  +4.781E+00
  +1.65E+01  +4.65E+01  +9.736E+01  +2.936E+01  +1.269E+01  +7.853E-01  -1.103E+00  +5.842E+00  +1.762E+00  +7.611E-01  +1.178E-01  -1.654E-01  +5.355E+00
  +3.35E+01  +3.47E+00  +6.250E+01  +1.124E+00  +1.565E+01  +1.294E-01  +3.183E+00  +3.750E+00  +6.744E-02  +9.388E-01  +1.941E-02  +4.775E-01  +4.057E+00
  +3.35E+01  +1.65E+01  +6.262E+01  +7.208E+00  +2.038E+01  +3.886E-01  -4.699E-01  +3.757E+00  +4.325E-01  +1.223E+00  +5.829E-02  -7.048E-02  +4.143E+00
  +3.35E+01  +3.35E+01  +6.700E+01  +1.556E+01  +2.253E+01  +6.905E-01  -8.016E-01  +4.020E+00  +9.334E-01  +1.352E+00  +1.036E-01  -1.202E-01  +4.331E+00
  +3.35E+01  +4.65E+01  +7.429E+01  +2.248E+01  +2.138E+01  +5.313E-01  -8.507E-01  +4.457E+00  +1.349E+00  +1.283E+00  +7.970E-02  -1.276E-01  +4.540E+00
  +4.65E+01  +3.47E+00  +5.508E+01  +1.474E+00  +1.425E+01  +2.234E-01  +1.170E+00  +3.305E+00  +8.843E-02  +8.548E-01  +3.350E-02  +1.754E-01  +3.582E+00
  +4.65E+01  +1.65E+01  +5.578E+01  +7.341E+00  +1.970E+01  +3.089E-01  -1.421E+00  +3.347E+00  +4.405E-01  +1.182E+00  +4.634E-02  -2.132E-01  +3.757E+00
  +4.65E+01  +3.35E+01  +5.572E+01  +1.380E+01  +2.421E+01  +5.524E-01  -7.987E-01  +3.343E+00  +8.281E-01  +1.453E+00  +8.286E-02  -1.198E-01  +3.927E+00
  +4.65E+01  +4.65E+01  +5.720E+01  +1.852E+01  +2.521E+01  +4.578E-01  -6.549E-01  +3.432E+00  +1.111E+00  +1.513E+00  +6.866E-02  -9.824E-02  +4.008E+00

element # = 2     type =16-n plate
 XX         YY         MXX         MYY         MXY         QYZ         QZX         SIGXX       SIGYY       TAUXY       TAUXZ(Z=0)  TAUYZ(Z=0)   SIGV
  +3.47E+00  +5.35E+01  +1.236E+02  +3.765E+01  +5.197E+00  +8.538E-01  -1.434E+00  +7.418E+00  +2.259E+00  +3.118E-01  +1.281E-01  -2.151E-01  +6.608E+00
  +3.47E+00  +6.65E+01  +1.426E+02  +4.313E+01  +5.800E+00  +1.627E-01  -2.647E+00  +8.556E+00  +2.588E+00  +3.480E-01  +2.441E-02  -3.971E-01  +7.624E+00
  +3.47E+00  +8.35E+01  +1.604E+02  +4.349E+01  +2.051E+00  +2.431E-01  -4.859E+00  +9.625E+00  +2.609E+00  +1.230E-01  +3.647E-02  -7.289E-01  +8.625E+00
  +3.47E+00  +9.65E+01  +1.646E+02  +3.730E+01  -9.062E+00  -9.363E-01  -4.792E-01  +9.874E+00  +2.238E+00  -5.437E-01  -1.404E-01  -7.189E-02  +9.017E+00
  +1.65E+01  +5.35E+01  +1.037E+02  +3.294E+01  +1.420E+01  +1.823E+00  -1.807E+00  +6.224E+00  +1.976E+00  +8.518E-01  +2.735E-01  -2.710E-01  +5.703E+00
  +1.65E+01  +6.65E+01  +1.148E+02  +3.402E+01  +1.397E+01  +1.827E-01  -1.914E+00  +6.889E+00  +2.041E+00  +8.385E-01  +2.741E-02  -2.872E-01  +6.298E+00
  +1.65E+01  +8.35E+01  +1.272E+02  +2.438E+01  +1.049E+01  +3.960E-01  -2.215E+00  +7.629E+00  +1.463E+00  +6.293E-01  +5.940E-02  -3.322E-01  +7.097E+00
  +1.65E+01  +9.65E+01  +1.316E+02  +7.512E+00  +5.822E+00  -2.041E+00  -3.559E+00  +7.897E+00  +4.507E-01  +3.493E-01  -3.062E-01  -5.339E-01  +7.705E+00
  +3.35E+01  +5.35E+01  +7.807E+01  +2.578E+01  +2.119E+01  +6.354E-01  -1.971E+00  +4.684E+00  +1.547E+00  +1.271E+00  +9.532E-02  -2.956E-01  +4.684E+00
  +3.35E+01  +6.65E+01  +8.269E+01  +2.213E+01  +2.267E+01  -1.957E-01  -2.063E+00  +4.962E+00  +1.328E+00  +1.360E+00  -2.935E-02  -3.095E-01  +5.034E+00
  +3.35E+01  +8.35E+01  +9.193E+01  +1.449E+01  +2.157E+01  +5.200E-03  -1.225E+00  +5.516E+00  +8.697E-01  +1.294E+00  +7.800E-04  -1.838E-01  +5.604E+00
  +3.35E+01  +9.65E+01  +9.867E+01  +5.591E+00  +2.016E+01  -4.817E-01  -5.477E+00  +5.920E+00  +3.355E-01  +1.210E+00  -7.226E-02  -8.215E-01  +6.129E+00
  +4.65E+01  +5.35E+01  +5.892E+01  +2.044E+01  +2.455E+01  +6.551E-01  -1.590E+00  +3.535E+00  +1.227E+00  +1.473E+00  +9.827E-02  -2.385E-01  +4.022E+00
  +4.65E+01  +6.65E+01  +6.245E+01  +1.703E+01  +2.846E+01  +1.874E-01  -1.275E+00  +3.747E+00  +1.022E+00  +1.707E+00  +2.811E-02  -1.912E-01  +4.472E+00
  +4.65E+01  +8.35E+01  +6.892E+01  +1.081E+01  +2.922E+01  +4.487E-01  -7.997E-01  +4.135E+00  +6.487E-01  +1.753E+00  +6.731E-02  -1.200E-01  +4.905E+00
